longitude	latitude	speed
-122.427308	45.502252	0
-122.427308	45.502252	2.076923076923077
-122.427702	45.502233	0
-122.427702	45.502233	5.702702702702703
-122.427812	45.502233	4.122222222222222
-122.427812	45.502233	0
-122.428007	45.502293	8.75
-122.428007	45.502293	2.076923076923077
-122.427993	45.50261	8.75
-122.427993	45.50261	6.5
-122.427822	45.502867	3.7471264367816093
-122.427822	45.502867	0
-122.427407	45.502825	6.6
-122.427407	45.502825	6.5
-122.427052	45.502732	0
-122.427052	45.502732	3.2875
-122.426645	45.502587	6.6
-122.426645	45.502587	1.8
-122.426512	45.50255	3.3703703703703702
-122.426512	45.50255	0
-122.426223	45.503168	0
-122.426223	45.503168	1.8
-122.426133	45.503668	6.977777777777778
-122.426133	45.503668	0
-122.426033	45.504077	4.122222222222222
-122.426033	45.504077	0
-122.426028	45.504332	8.488888888888889
-122.426028	45.504332	0
-122.426042	45.504443	6.572727272727272
-122.426042	45.504443	0
-122.426042	45.504443	3.7471264367816093
-122.426042	45.504443	0
-122.426042	45.504443	6.577586206896552
-122.426042	45.504443	0
-122.426042	45.504455	0
-122.426042	45.504455	3.2875
-122.426037	45.504652	0
-122.426037	45.504652	10.654545454545454
-122.425857	45.504875	3.3703703703703702
-122.425857	45.504875	0
-122.425263	45.50488	0
-122.425263	45.50488	10.10909090909091
-122.424442	45.5049	0
-122.424442	45.5049	6.693333333333333
-122.42348	45.504927	6.977777777777778
-122.42348	45.504927	15.6
-122.422468	45.504902	11.1
-122.422468	45.504902	15.6
-122.421665	45.504805	5.348749052312358
-122.421665	45.504805	8.488888888888889
-122.421025	45.50472	11.1
-122.421025	45.50472	9.6
-122.41966	45.504703	0
-122.41966	45.504703	5.350977044204136
-122.419133	45.504715	0
-122.419133	45.504715	9.6
-122.418575	45.504717	0
-122.418575	45.504717	10.654545454545454
-122.418153	45.504722	5.702702702702703
-122.418153	45.504722	0
-122.417973	45.504723	10.10909090909091
-122.417973	45.504723	5.379800498753117
-122.417857	45.504723	6.693333333333333
-122.417857	45.504723	0
-122.417527	45.50473	0
-122.417527	45.50473	5.371571072319202
-122.41706	45.504738	0
-122.41706	45.504738	6.572727272727272
-122.416662	45.504732	5.360353438340376
-122.416662	45.504732	0
-122.416525	45.504733	6.577586206896552
-122.416525	45.504733	0
-122.415522	45.50476	0
-122.415522	45.50476	5.37588925206691
-122.414993	45.504762	5.464482955627499
-122.414993	45.504762	0
-122.414788	45.504768	0
-122.414788	45.504768	5.393578158046529
-122.414645	45.50477	0
-122.414645	45.50477	5.938405797101449
-122.414508	45.504772	11.95
-122.414508	45.504772	0
-122.41401	45.504775	6.611888111888112
-122.41401	45.504775	0
-122.41324	45.504783	0
-122.41324	45.504783	15.12
-122.412332	45.504782	7.722741433021807
-122.412332	45.504782	0
-122.411435	45.50478	11.95
-122.411435	45.50478	14.4
-122.4105	45.504777	14.666666666666666
-122.4105	45.504777	14.4
-122.40954	45.504777	0
-122.40954	45.504777	14.6
-122.40859	45.504773	14.6
-122.40859	45.504773	12.34
-122.407633	45.50477	14.666666666666666
-122.407633	45.50477	14.8
-122.406678	45.50477	14.8
-122.406678	45.50477	16.4
-122.405603	45.504767	0
-122.405603	45.504767	16.4
-122.404472	45.504767	0
-122.404472	45.504767	3
-122.403393	45.50476	15.12
-122.403393	45.50476	13.8
-122.402498	45.504773	12
-122.402498	45.504773	13.8
-122.401687	45.50478	0
-122.401687	45.50478	12
-122.401127	45.504792	5.073593073593074
-122.401127	45.504792	0
-122.400692	45.504798	5.206812652068127
-122.400692	45.504798	0
-122.400493	45.504797	12.34
-122.400493	45.504797	0.8
-122.400425	45.504795	0.8
-122.400425	45.504795	0.23255813953488372
-122.400207	45.504793	0
-122.400207	45.504793	0.23255813953488372
-122.399908	45.50483	0
-122.399908	45.50483	6.773584905660377
-122.399783	45.505223	3.4
-122.399783	45.505223	3
-122.399792	45.505422	3.675
-122.399792	45.505422	3.4
-122.399847	45.50608	6.888
-122.399847	45.50608	0
-122.39986	45.506702	3.675
-122.39986	45.506702	15.6
-122.399875	45.507415	15.6
-122.399875	45.507415	0
-122.399875	45.507977	12.12
-122.399875	45.507977	0
-122.39989	45.509005	0
-122.39989	45.509005	7.386956521739131
-122.39989	45.50946	5.938405797101449
-122.39989	45.50946	0
-122.399898	45.509987	0
-122.399898	45.509987	16.927272727272726
-122.399897	45.511365	6.773584905660377
-122.399897	45.511365	17.9
-122.399842	45.512198	6.7627906976744185
-122.399842	45.512198	6.611888111888112
-122.399565	45.51298	17.9
-122.399565	45.51298	0
-122.39914	45.513728	4.552
-122.39914	45.513728	0
-122.398762	45.514525	5.073593073593074
-122.398762	45.514525	0
-122.398493	45.515357	0
-122.398493	45.515357	3.504
-122.398368	45.516112	12.12
-122.398368	45.516112	17.2
-122.39839	45.516892	17.2
-122.39839	45.516892	17.2
-122.398403	45.517687	0
-122.398403	45.517687	17.2
-122.398463	45.518378	2.2888888888888888
-122.398463	45.518378	16.927272727272726
-122.398475	45.518718	1.4
-122.398475	45.518718	7.722741433021807
-122.398475	45.5188	0
-122.398475	45.5188	1.4
-122.398473	45.518803	6.5
-122.398473	45.518803	0
-122.398473	45.518943	0
-122.398473	45.518943	4.552
-122.39867	45.519157	0
-122.39867	45.519157	4.72
-122.399053	45.51918	3.504
-122.399053	45.51918	2.533333333333333
-122.399567	45.519157	2.533333333333333
-122.399567	45.519157	0
-122.400312	45.519145	9.142857142857142
-122.400312	45.519145	4.72
-122.401138	45.519138	0
-122.401138	45.519138	8.766666666666667
-122.401638	45.519138	3.4
-122.401638	45.519138	2.2888888888888888
-122.401865	45.519137	0
-122.401865	45.519137	3.4
-122.402432	45.519125	6.888
-122.402432	45.519125	0
-122.403233	45.519125	14.8
-122.403233	45.519125	6.5
-122.404197	45.519123	14.8
-122.404197	45.519123	0
-122.405245	45.519123	5.206812652068127
-122.405245	45.519123	0
-122.406248	45.519122	7.386956521739131
-122.406248	45.519122	14.2
-122.40718	45.519127	14.2
-122.40718	45.519127	0
-122.407648	45.519137	6.7627906976744185
-122.407648	45.519137	5.966069583189804
-122.408018	45.519133	0
-122.408018	45.519133	8.766666666666667
-122.40867	45.51913	9.142857142857142
-122.40867	45.51913	0
-122.409505	45.519132	0
-122.409505	45.519132	5.125560538116592
-122.41036	45.519128	5.19075907590759
-122.41036	45.519128	0
-122.410987	45.519128	5.233633487466537
-122.410987	45.519128	0
-122.411322	45.51913	3.270440251572327
-122.411322	45.51913	0
-122.411493	45.519128	5.288650580875782
-122.411493	45.519128	0
-122.41193	45.519128	0
-122.41193	45.519128	6.555555555555555
-122.412505	45.519128	5.299821268990169
-122.412505	45.519128	0
-122.41294	45.519137	7.011111111111111
-122.41294	45.519137	0
-122.413812	45.51913	5.33655358346439
-122.413812	45.51913	0
-122.414613	45.51913	0
-122.414613	45.51913	5.328715365239295
-122.41558	45.519128	16.6
-122.41558	45.519128	0
-122.416663	45.519132	16.6
-122.416663	45.519132	0
-122.417272	45.519145	5.2578302315024965
-122.417272	45.519145	0
-122.4181	45.519132	3.270440251572327
-122.4181	45.519132	0
-122.41884	45.519132	15.381818181818181
-122.41884	45.519132	0
-122.419605	45.519132	11
-122.419605	45.519132	6.555555555555555
-122.42033	45.519128	5.280573901161467
-122.42033	45.519128	11
-122.421155	45.519128	0
-122.421155	45.519128	7.011111111111111
-122.423263	45.519127	5.199032480995163
-122.423263	45.519127	0
-122.424497	45.519125	0
-122.424497	45.519125	5.256455696202532
-122.425758	45.519128	0
-122.425758	45.519128	0
-122.426903	45.519127	0
-122.426903	45.519127	5.203274559193955
-122.427948	45.519128	5.197183098591549
-122.427948	45.519128	0
-122.428932	45.51913	0
-122.428932	45.51913	5.183879093198993
-122.429868	45.51913	0
-122.429868	45.51913	15.381818181818181
-122.430623	45.519132	5.102159669983013
-122.430623	45.519132	0
-122.431395	45.519132	0
-122.431395	45.519132	5.172855313700384
-122.432218	45.519132	0
-122.432218	45.519132	5.108728179551123
-122.432902	45.519132	4.4
-122.432902	45.519132	0
-122.433205	45.519135	0.047058823529411764
-122.433205	45.519135	4.4
-122.433255	45.519137	7.1
-122.433255	45.519137	0.047058823529411764
-122.433637	45.51914	5.3
-122.433637	45.51914	0
-122.434163	45.519145	7.1
-122.434163	45.519145	4.8
-122.43461	45.51915	6.31
-122.43461	45.51915	0
-122.434812	45.519153	4.8
-122.434812	45.519153	2.7111111111111112
-122.435532	45.519148	5.181350954478708
-122.435532	45.519148	0
-122.436352	45.519142	14.3
-122.436352	45.519142	2.7111111111111112
-122.437288	45.519145	0
-122.437288	45.519145	0
-122.438225	45.519148	14.3
-122.438225	45.519148	0
-122.438835	45.51916	5.716571428571428
-122.438835	45.51916	0
-122.439642	45.519155	0
-122.439642	45.519155	0
-122.440518	45.519155	5.3
-122.440518	45.519155	0
-122.441642	45.519153	5.204081632653061
-122.441642	45.519153	0
-122.442787	45.519158	6.31
-122.442787	45.519158	0
-122.443863	45.519155	0
-122.443863	45.519155	14.035087719298245
-122.444875	45.519158	0
-122.444875	45.519158	14.9
-122.44589	45.519163	0
-122.44589	45.519163	6.390476190476191
-122.446822	45.519167	16.6
-122.446822	45.519167	14.9
-122.44789	45.519163	17.7
-122.44789	45.519163	16.6
-122.44905	45.519163	5.428571428571429
-122.44905	45.519163	0
-122.45021	45.519165	15.5
-122.45021	45.519165	17.7
-122.45127	45.519168	4.8
-122.45127	45.519168	0
-122.45224	45.519175	0
-122.45224	45.519175	15.5
-122.45313	45.519177	0
-122.45313	45.519177	5
-122.45386	45.519182	5.237623762376238
-122.45386	45.519182	0
-122.454367	45.519183	14.035087719298245
-122.454367	45.519183	3.6
-122.454625	45.519187	0
-122.454625	45.519187	3.6
-122.454723	45.519188	13.764705882352942
-122.454723	45.519188	6.390476190476191
-122.455033	45.51919	8.28368794326241
-122.455033	45.51919	0
-122.455665	45.519192	0
-122.455665	45.519192	0
-122.456493	45.519192	5.428571428571429
-122.456493	45.519192	0
-122.457508	45.519197	13.705882352941176
-122.457508	45.519197	4.8
-122.458703	45.519195	0
-122.458703	45.519195	7.271428571428571
-122.459685	45.519192	0
-122.459685	45.519192	5
-122.460707	45.519198	5.237623762376238
-122.460707	45.519198	12.46
-122.461725	45.519202	0
-122.461725	45.519202	4.635294117647059
-122.462735	45.519202	0
-122.462735	45.519202	0
-122.463775	45.519203	0
-122.463775	45.519203	13.764705882352942
-122.46474	45.519205	3.972093023255814
-122.46474	45.519205	0
-122.465488	45.519205	0
-122.465488	45.519205	4.231578947368421
-122.466063	45.519202	0
-122.466063	45.519202	4.509677419354839
-122.466672	45.5192	13.705882352941176
-122.466672	45.5192	0
-122.46737	45.5192	0
-122.46737	45.5192	3.787878787878788
-122.46812	45.519203	3.2
-122.46812	45.519203	0
-122.468853	45.519217	0
-122.468853	45.519217	12.46
-122.469545	45.51922	5.312084666502584
-122.469545	45.51922	0
-122.469905	45.519227	0
-122.469905	45.519227	2.709090909090909
-122.47027	45.51922	0
-122.47027	45.51922	8.28368794326241
-122.470508	45.519218	0
-122.470508	45.519218	0
-122.470742	45.519217	0
-122.470742	45.519217	4.231578947368421
-122.471355	45.51922	0
-122.471355	45.51922	4.1567567567567565
-122.472015	45.519225	7.271428571428571
-122.472015	45.519225	0
-122.472015	45.519225	0
-122.472015	45.519225	2.16
-122.472445	45.519235	0
-122.472445	45.519235	5.240580448065173
-122.472445	45.519235	2.658333333333333
-122.472445	45.519235	0
-122.472755	45.519235	3.2
-122.472755	45.519235	3
-122.472755	45.519235	2.16
-122.472755	45.519235	5.133333333333334
-122.472985	45.519235	3.676190476190476
-122.472985	45.519235	0
-122.472985	45.519235	3
-122.472985	45.519235	0
-122.473218	45.51923	0
-122.473218	45.51923	0
-122.473218	45.51923	0
-122.473218	45.51923	3.1076923076923078
-122.473738	45.519228	5.133333333333334
-122.473738	45.519228	7.2
-122.473738	45.519228	2.709090909090909
-122.473738	45.519228	0
-122.474165	45.519228	3.456
-122.474165	45.519228	0
-122.474165	45.519228	2.2153846153846155
-122.474165	45.519228	0
-122.474662	45.51923	7.2
-122.474662	45.51923	7.8
-122.474662	45.51923	1.646153846153846
-122.474662	45.51923	0
-122.475197	45.519235	0
-122.475197	45.519235	4.509677419354839
-122.475197	45.519235	7.8
-122.475197	45.519235	1.4
-122.475488	45.519242	0.95
-122.475488	45.519242	0
-122.475488	45.519242	0.95
-122.475488	45.519242	0
-122.4756	45.51924	3.787878787878788
-122.4756	45.51924	1.4
-122.4756	45.51924	1.4
-122.4756	45.51924	0.5333333333333333
-122.475722	45.519238	5.547826086956522
-122.475722	45.519238	0
-122.475722	45.519238	0.1
-122.475722	45.519238	1.4
-122.475727	45.519238	0
-122.475727	45.519238	0.1
-122.475727	45.519238	0
-122.475727	45.519238	0.5333333333333333
-122.475835	45.519237	5.7
-122.475835	45.519237	0
-122.475835	45.519237	0
-122.475835	45.519237	1.6
-122.47593	45.519237	1.6
-122.47593	45.519237	6.066666666666666
-122.47593	45.519237	0
-122.47593	45.519237	3.1076923076923078
-122.476002	45.519238	5.477937403796819
-122.476002	45.519238	0
-122.476002	45.519238	3.972093023255814
-122.476002	45.519238	0
-122.476117	45.519238	0
-122.476117	45.519238	7.108333333333333
-122.476117	45.519238	0
-122.476117	45.519238	2.2153846153846155
-122.476157	45.51924	5.294905462184874
-122.476157	45.51924	0
-122.476157	45.51924	1.646153846153846
-122.476157	45.51924	0
-122.476157	45.51924	0
-122.476157	45.51924	6.942028985507246
-122.476157	45.51924	0
-122.476157	45.51924	6.942028985507246
-122.476258	45.51924	6.2
-122.476258	45.51924	0.95
-122.476258	45.51924	0
-122.476258	45.51924	0.95
-122.476663	45.519235	8.1
-122.476663	45.519235	2.658333333333333
-122.476663	45.519235	6.2
-122.476663	45.519235	0
-122.477305	45.519238	0
-122.477305	45.519238	0
-122.477305	45.519238	11.8
-122.477305	45.519238	4.635294117647059
-122.47808	45.519233	12.4
-122.47808	45.519233	11.8
-122.47808	45.519233	3.676190476190476
-122.47808	45.519233	12.4
-122.478872	45.519237	5.2
-122.478872	45.519237	12.4
-122.478872	45.519237	12.4
-122.478872	45.519237	0
-122.479202	45.519242	0
-122.479202	45.519242	5.350642538683451
-122.479202	45.519242	2.08
-122.479202	45.519242	5.2
-122.479897	45.519228	2.08
-122.479897	45.519228	12.2
-122.479897	45.519228	0
-122.479897	45.519228	3.456
-122.480697	45.519227	0
-122.480697	45.519227	5.298960831334932
-122.480697	45.519227	12.2
-122.480697	45.519227	0
-122.481527	45.519222	5.288954108858058
-122.481527	45.519222	0
-122.481527	45.519222	0
-122.481527	45.519222	4.1567567567567565
-122.482435	45.51922	6.942028985507246
-122.482435	45.51922	13.8
-122.482435	45.51922	6.942028985507246
-122.482435	45.51922	13.8
-122.483332	45.519218	0
-122.483332	45.519218	13.8
-122.483332	45.519218	5.28948772678762
-122.483332	45.519218	13.8
-122.484067	45.519223	0
-122.484067	45.519223	8.1
-122.484067	45.519223	5.547826086956522
-122.484067	45.519223	5.398892697073556
-122.484387	45.51923	0
-122.484387	45.51923	5.415502240970208
-122.484387	45.51923	5.4874279727606075
-122.484387	45.51923	0
-122.484768	45.51922	0
-122.484768	45.51922	5.326912787586945
-122.484768	45.51922	10.4
-122.484768	45.51922	5.7
-122.485447	45.519217	0
-122.485447	45.519217	10.4
-122.485447	45.519217	6.066666666666666
-122.485447	45.519217	0
-122.486298	45.519212	0
-122.486298	45.519212	5.332798287854468
-122.486298	45.519212	0
-122.486298	45.519212	5.332798287854468
-122.487267	45.519215	0
-122.487267	45.519215	5.713146385387188
-122.487267	45.519215	0
-122.487267	45.519215	7.108333333333333
-122.488235	45.519215	14.333333333333334
-122.488235	45.519215	0
-122.490167	45.519215	4.703703703703703
-122.490167	45.519215	0
-122.491032	45.519217	13.8
-122.491032	45.519217	14.333333333333334
-122.491928	45.519218	13.666666666666666
-122.491928	45.519218	13.8
-122.492812	45.51922	3.8347826086956522
-122.492812	45.51922	0
-122.493652	45.519223	0
-122.493652	45.519223	3.3451327433628317
-122.494592	45.519218	13
-122.494592	45.519218	13.666666666666666
-122.49544	45.519217	8.6
-122.49544	45.519217	13
-122.496008	45.51922	1
-122.496008	45.51922	8.6
-122.496203	45.519227	4.826086956521739
-122.496203	45.519227	0
-122.497017	45.519195	1
-122.497017	45.519195	12
-122.497803	45.519188	0
-122.497803	45.519188	12
-122.498438	45.519182	0
-122.498438	45.519182	4.93455497382199
-122.498557	45.519182	0
-122.498557	45.519182	0
-122.498557	45.519182	0.5
-122.498557	45.519182	3.8347826086956522
-122.498557	45.519182	3.3451327433628317
-122.498557	45.519182	7.148148148148148
-122.49858	45.519182	4.4
-122.49858	45.519182	0.5
-122.49886	45.519185	4.4
-122.49886	45.519185	6.8
-122.499307	45.519208	6.8
-122.499307	45.519208	0
-122.49961	45.519233	0
-122.49961	45.519233	0
-122.500957	45.519222	0
-122.500957	45.519222	12.84
-122.50172	45.519223	4.703703703703703
-122.50172	45.519223	0
-122.502515	45.519223	0
-122.502515	45.519223	12.2
-122.503315	45.519223	10.92
-122.503315	45.519223	12.2
-122.504207	45.519223	0
-122.504207	45.519223	3.9214285714285713
-122.505152	45.51923	0
-122.505152	45.51923	13.9
-122.506083	45.51923	0
-122.506083	45.51923	7.148148148148148
-122.506972	45.519225	3.325925925925926
-122.506972	45.519225	13.9
-122.507748	45.519225	0
-122.507748	45.519225	4.826086956521739
-122.508563	45.519222	3.2962962962962963
-122.508563	45.519222	0
-122.509317	45.51922	12.84
-122.509317	45.51922	0
-122.509878	45.519225	0
-122.509878	45.519225	3.5037037037037035
-122.510228	45.519232	0
-122.510228	45.519232	0.4631578947368421
-122.510448	45.519232	0
-122.510448	45.519232	10.92
-122.510782	45.51922	0
-122.510782	45.51922	0.4631578947368421
-122.511353	45.519217	11.2
-122.511353	45.519217	3.9214285714285713
-122.512082	45.519217	11.2
-122.512082	45.519217	10.9
-122.51281	45.519212	0
-122.51281	45.519212	3.325925925925926
-122.513502	45.519207	10.9
-122.513502	45.519207	12.9
-122.51433	45.519203	3.2962962962962963
-122.51433	45.519203	0
-122.515165	45.519198	12.9
-122.515165	45.519198	0
-122.51601	45.51919	0
-122.51601	45.51919	3.5037037037037035
-122.516773	45.51919	6.4714285714285715
-122.516773	45.51919	0
-122.517318	45.519193	3.3714285714285714
-122.517318	45.519193	0
-122.51744	45.519197	7.628571428571429
-122.51744	45.519197	0
-122.518228	45.519183	0
-122.518228	45.519183	10.58
-122.518828	45.519177	3.3714285714285714
-122.518828	45.519177	9.6
-122.519465	45.519175	0
-122.519465	45.519175	6.5479452054794525
-122.520085	45.519175	9.6
-122.520085	45.519175	8.3
-122.52063	45.51917	7.173333333333333
-122.52063	45.51917	0
-122.521173	45.519167	0
-122.521173	45.519167	8.3
-122.52184	45.51917	5.360215053763441
-122.52184	45.51917	0
-122.522655	45.519162	0
-122.522655	45.519162	6.4714285714285715
-122.523518	45.519153	2.8905109489051095
-122.523518	45.519153	0
-122.524343	45.519155	10.7
-122.524343	45.519155	7.628571428571429
-122.525105	45.519155	0
-122.525105	45.519155	10.58
-122.525752	45.519162	10.7
-122.525752	45.519162	7.4
-122.526253	45.519162	7.4
-122.526253	45.519162	0
-122.526455	45.519167	5.188118811881188
-122.526455	45.519167	0
-122.527622	45.519147	11.4
-122.527622	45.519147	7.173333333333333
-122.528355	45.519145	9.6
-122.528355	45.519145	11.4
-122.529102	45.519138	0
-122.529102	45.519138	5.938969258589512
-122.529645	45.519142	9.6
-122.529645	45.519142	0
-122.529823	45.519148	0
-122.529823	45.519148	1.7419354838709677
-122.530452	45.519128	10.8
-122.530452	45.519128	1.7419354838709677
-122.531145	45.519123	10.8
-122.531145	45.519123	3.146153846153846
-122.531905	45.519122	0
-122.531905	45.519122	6.5479452054794525
-122.532627	45.519123	0
-122.532627	45.519123	6.6
-122.533247	45.519125	0
-122.533247	45.519125	5.188118811881188
-122.533552	45.519123	6.6
-122.533552	45.519123	1.1888888888888889
-122.53483	45.519103	10.6
-122.53483	45.519103	5.360215053763441
-122.535542	45.519105	10.6
-122.535542	45.519105	0
