longitude	latitude	speed
-122.53609	45.519103	0
-122.53609	45.519103	6.001643964302489
-122.536357	45.519108	0
-122.536357	45.519108	0.13333333333333333
-122.536443	45.519107	0.13333333333333333
-122.536443	45.519107	1.5414634146341464
-122.536542	45.519105	3.146153846153846
-122.536542	45.519105	0
-122.536917	45.519102	0
-122.536917	45.519102	1.8634146341463416
-122.537305	45.519102	6.051972596267422
-122.537305	45.519102	0
-122.537493	45.519105	0
-122.537493	45.519105	1.9365853658536585
-122.537787	45.519082	1.1888888888888889
-122.537787	45.519082	0
-122.538335	45.519085	0
-122.538335	45.519085	0
-122.53915	45.519082	2.8905109489051095
-122.53915	45.519082	0
-122.540018	45.519077	0
-122.540018	45.519077	6.243687178229958
-122.54028	45.519092	6.265989092711949
-122.54028	45.519092	0
-122.540595	45.51908	0
-122.540595	45.51908	1.5414634146341464
-122.541228	45.519067	6.261383214373615
-122.541228	45.519067	0
-122.541977	45.519068	0
-122.541977	45.519068	1.8634146341463416
-122.542507	45.519067	0
-122.542507	45.519067	6.267794922847187
-122.5427	45.519063	1.9365853658536585
-122.5427	45.519063	0
-122.542733	45.519062	0
-122.542733	45.519062	7.826086956521739
-122.54302	45.51906	3.3714285714285714
-122.54302	45.51906	0
-122.543413	45.51907	0
-122.543413	45.51907	6.141304347826087
-122.543923	45.519058	0
-122.543923	45.519058	12.571428571428571
-122.544573	45.51905	12.4
-122.544573	45.51905	3.3714285714285714
-122.54538	45.519043	12.4
-122.54538	45.519043	14.571428571428571
-122.546255	45.51904	0
-122.546255	45.51904	8.734375
-122.547153	45.519035	6.277310924369748
-122.547153	45.519035	0
-122.54804	45.519027	14.571428571428571
-122.54804	45.519027	0
-122.5489	45.51903	0
-122.5489	45.51903	5.666666666666667
-122.549788	45.519043	13
-122.549788	45.519043	7.826086956521739
-122.550625	45.519048	13
-122.550625	45.519048	0
-122.551343	45.519052	0
-122.551343	45.519052	7.6
-122.55197	45.519067	12.571428571428571
-122.55197	45.519067	0
-122.55235	45.519073	4.581818181818182
-122.55235	45.519073	7.6
-122.552998	45.51903	0
-122.552998	45.51903	5.165217391304348
-122.553542	45.519022	8.734375
-122.553542	45.519022	2.3333333333333335
-122.553803	45.519023	0
-122.553803	45.519023	0
-122.553818	45.519022	0
-122.553818	45.519022	2.3333333333333335
-122.553818	45.519022	5.291666666666667
-122.553818	45.519022	0
-122.553818	45.519022	0
-122.553818	45.519022	0
-122.55387	45.51902	0
-122.55387	45.51902	3.6392857142857142
-122.554313	45.519025	4.693939393939394
-122.554313	45.519025	0
-122.554992	45.519048	0
-122.554992	45.519048	4.8625
-122.555625	45.519077	4.581818181818182
-122.555625	45.519077	4.6
-122.555932	45.519095	4.6
-122.555932	45.519095	0
-122.55688	45.519085	6.133333333333334
-122.55688	45.519085	6.277310924369748
-122.557472	45.51909	0
-122.557472	45.51909	3.973333333333333
-122.557718	45.519182	0
-122.557718	45.519182	5.666666666666667
-122.557768	45.519407	0
-122.557768	45.519407	3.8666666666666667
-122.557788	45.519472	6.141304347826087
-122.557788	45.519472	2
-122.557967	45.5197	2
-122.557967	45.5197	0
-122.55826	45.520153	0
-122.55826	45.520153	0
-122.558323	45.520717	4.8625
-122.558323	45.520717	0
-122.558313	45.521202	5.165217391304348
-122.558313	45.521202	7.6
-122.558318	45.521558	0
-122.558318	45.521558	7.6
-122.558345	45.521872	0
-122.558345	45.521872	6.133333333333334
-122.558348	45.521983	3.0210526315789474
-122.558348	45.521983	0
-122.558342	45.522158	3.4
-122.558342	45.522158	5.291666666666667
-122.558333	45.522322	3.4
-122.558333	45.522322	1
-122.55832	45.522502	1
-122.55832	45.522502	0
-122.558342	45.522698	0
-122.558342	45.522698	3.006666666666667
-122.558597	45.522787	0
-122.558597	45.522787	4.8
-122.55891	45.52278	2.6714285714285713
-122.55891	45.52278	4.8
-122.559215	45.522775	4.823151125401929
-122.559215	45.522775	0
-122.560165	45.522742	0
-122.560165	45.522742	0
-122.560725	45.522743	0
-122.560725	45.522743	3.973333333333333
-122.561077	45.522743	3.0210526315789474
-122.561077	45.522743	0
-122.561173	45.52274	0
-122.561173	45.52274	3.8666666666666667
-122.561173	45.52274	0
-122.561173	45.52274	0.3333333333333333
-122.561173	45.52274	0
-122.561173	45.52274	0.3333333333333333
-122.561183	45.52274	5.069387755102041
-122.561183	45.52274	0
-122.561267	45.52274	0
-122.561267	45.52274	4.070588235294117
-122.561395	45.522738	2.6714285714285713
-122.561395	45.522738	0
-122.561505	45.522735	0
-122.561505	45.522735	5.176470588235294
-122.561543	45.522735	0
-122.561543	45.522735	6.122580645161291
-122.561655	45.522733	0
-122.561655	45.522733	9.727272727272727
-122.562122	45.522735	0
-122.562122	45.522735	5.682352941176471
-122.562652	45.52274	0
-122.562652	45.52274	3.6392857142857142
-122.563162	45.52274	0
-122.563162	45.52274	6.005847953216374
-122.564212	45.52271	3.006666666666667
-122.564212	45.52271	0
-122.564975	45.522703	6.786666666666667
-122.564975	45.522703	0
-122.565753	45.522702	4.070588235294117
-122.565753	45.522702	0
-122.566457	45.522703	0
-122.566457	45.522703	0
-122.567195	45.522703	0
-122.567195	45.522703	5.176470588235294
-122.567932	45.52271	0
-122.567932	45.52271	6.346666666666667
-122.568605	45.52271	0
-122.568605	45.52271	9.727272727272727
-122.56932	45.52272	0
-122.56932	45.52272	5.363636363636363
-122.570017	45.522758	6.8
-122.570017	45.522758	4.693939393939394
-122.570483	45.522795	0
-122.570483	45.522795	6.8
-122.570638	45.522803	0
-122.570638	45.522803	3.914285714285714
-122.571623	45.522755	6.786666666666667
-122.571623	45.522755	0
-122.572342	45.522758	0
-122.572342	45.522758	3.914285714285714
-122.573155	45.522763	5.363636363636363
-122.573155	45.522763	4.987654320987654
-122.573893	45.522767	0
-122.573893	45.522767	6.122580645161291
-122.574187	45.522783	3.7954545454545454
-122.574187	45.522783	6.346666666666667
-122.574687	45.522755	5.682352941176471
-122.574687	45.522755	11.8
-122.575442	45.52276	0
-122.575442	45.52276	11.8
-122.576482	45.522768	6.005847953216374
-122.576482	45.522768	5.492307692307692
-122.577293	45.522783	5.069387755102041
-122.577293	45.522783	0
-122.578438	45.522802	4.987654320987654
-122.578438	45.522802	5
-122.57884	45.522812	1.2588235294117647
-122.57884	45.522812	4.823151125401929
-122.580135	45.522797	1.2588235294117647
-122.580135	45.522797	0
-122.581018	45.522795	0
-122.581018	45.522795	13.6
-122.581907	45.522807	13.6
-122.581907	45.522807	14.6
-122.582787	45.522812	3.7954545454545454
-122.582787	45.522812	0
-122.583782	45.522827	14.6
-122.583782	45.522827	15.2
-122.584773	45.522835	15.2
-122.584773	45.522835	0
-122.585765	45.522845	5.492307692307692
-122.585765	45.522845	0
-122.586595	45.522863	5
-122.586595	45.522863	4.257142857142857
-122.587742	45.523007	0
-122.587742	45.523007	7.9
-122.588442	45.52313	6.166666666666667
-122.588442	45.52313	4.257142857142857
-122.588843	45.523147	7.9
-122.588843	45.523147	6.664864864864865
-122.589918	45.523123	0
-122.589918	45.523123	8.8
-122.590798	45.523135	6.166666666666667
-122.590798	45.523135	5
-122.591645	45.523155	4.333333333333333
-122.591645	45.523155	0
-122.59186	45.523157	0
-122.59186	45.523157	0
-122.592835	45.52317	7.7
-122.592835	45.52317	5
-122.593323	45.523158	4.333333333333333
-122.593323	45.523158	9.4
-122.593925	45.523148	12.1
-122.593925	45.523148	7.7
-122.594665	45.523138	9.4
-122.594665	45.523138	0
-122.595515	45.523135	12.1
-122.595515	45.523135	0
-122.596373	45.52313	0
-122.596373	45.52313	6.44
-122.597278	45.523113	6.253333333333333
-122.597278	45.523113	0
-122.598062	45.522975	8.8
-122.598062	45.522975	11.6
-122.598802	45.522898	11.6
-122.598802	45.522898	9.9
-122.59941	45.522918	0
-122.59941	45.522918	0
-122.6001	45.522918	9.9
-122.6001	45.522918	11
-122.600807	45.522905	11
-122.600807	45.522905	7.8
-122.601312	45.522892	7.8
-122.601312	45.522892	6.6
-122.60175	45.522922	6.6
-122.60175	45.522922	5.4
-122.602098	45.522927	5.4
-122.602098	45.522927	0
-122.602628	45.522923	4.795454545454546
-122.602628	45.522923	6.44
-122.603363	45.522908	6.253333333333333
-122.603363	45.522908	10.2
-122.604012	45.522927	0
-122.604012	45.522927	10.2
-122.604915	45.522913	0
-122.604915	45.522913	6.664864864864865
-122.605635	45.522893	10
-122.605635	45.522893	0
-122.606282	45.522895	10
-122.606282	45.522895	8.4
-122.606823	45.522897	8.4
-122.606823	45.522897	2.5
-122.607098	45.522893	6.898550724637682
-122.607098	45.522893	0
-122.607162	45.522893	7.4
-122.607162	45.522893	2.5
-122.607552	45.522895	9.9
-122.607552	45.522895	0
-122.608132	45.522897	7.4
-122.608132	45.522897	11
-122.608842	45.5229	9.9
-122.608842	45.5229	0
-122.609565	45.522902	11
-122.609565	45.522902	4.611940298507463
-122.609993	45.522928	0
-122.609993	45.522928	0
-122.610783	45.522905	0
-122.610783	45.522905	11.6
-122.611547	45.522903	13.6
-122.611547	45.522903	11.6
-122.612427	45.522907	13.3
-122.612427	45.522907	13.6
-122.613308	45.522907	6.898550724637682
-122.613308	45.522907	10.8
-122.614167	45.522923	13.3
-122.614167	45.522923	0
-122.614715	45.522973	10.8
-122.614715	45.522973	0
-122.61588	45.523133	3.214723926380368
-122.61588	45.523133	0
-122.616827	45.523123	13.933333333333334
-122.616827	45.523123	4.93455497382199
-122.618698	45.522773	0
-122.618698	45.522773	2.85
-122.619473	45.522838	13.933333333333334
-122.619473	45.522838	6.066666666666666
-122.619965	45.523022	5.2
-122.619965	45.523022	0
-122.620278	45.523125	2.0125
-122.620278	45.523125	5.2
-122.620558	45.52319	4.133333333333334
-122.620558	45.52319	6.066666666666666
-122.620913	45.523253	1.4875
-122.620913	45.523253	0
-122.621183	45.52331	0
-122.621183	45.52331	0
-122.62135	45.523347	4.133333333333334
-122.62135	45.523347	0
-122.621432	45.523367	0
-122.621432	45.523367	0.8141592920353983
-122.621463	45.523375	3.9243697478991595
-122.621463	45.523375	0
-122.621542	45.523393	0
-122.621542	45.523393	2.85
-122.621798	45.523443	5
-122.621798	45.523443	0
-122.62212	45.523492	5
-122.62212	45.523492	3.0120481927710845
-122.622322	45.523512	2.0125
-122.622322	45.523512	0
-122.62241	45.523522	5.013513513513513
-122.62241	45.523522	0
-122.622443	45.523523	0.4
-122.622443	45.523523	1.4875
-122.622472	45.523527	0.4
-122.622472	45.523527	0
-122.622497	45.523528	3.214723926380368
-122.622497	45.523528	10.82
-122.622605	45.523537	0
-122.622605	45.523537	0.8141592920353983
-122.623018	45.52355	0
-122.623018	45.52355	6.384615384615385
-122.623693	45.523525	6.2384615384615385
-122.623693	45.523525	0
-122.624497	45.523428	0
-122.624497	45.523428	0
-122.625295	45.523255	3.0120481927710845
-122.625295	45.523255	12.8
-122.626087	45.523083	12.8
-122.626087	45.523083	0
-122.626933	45.52295	0
-122.626933	45.52295	5.515384615384615
-122.627798	45.52289	11.2
-122.627798	45.52289	0
-122.62853	45.522888	11.2
-122.62853	45.522888	0
-122.629383	45.52288	10.82
-122.629383	45.52288	13.6
-122.630278	45.522882	13.6
-122.630278	45.522882	10
-122.630945	45.52288	0
-122.630945	45.52288	10
-122.631232	45.522885	0
-122.631232	45.522885	3.164705882352941
-122.631335	45.522888	0
-122.631335	45.522888	4.6
-122.631768	45.52291	0
-122.631768	45.52291	0
-122.631983	45.522923	5.013513513513513
-122.631983	45.522923	0
-122.632373	45.5229	6.6
-122.632373	45.5229	0
-122.632882	45.522907	0
-122.632882	45.522907	0
-122.633338	45.522908	4.611940298507463
-122.633338	45.522908	0
-122.633522	45.522905	3.9243697478991595
-122.633522	45.522905	0
-122.633733	45.522903	6.384615384615385
-122.633733	45.522903	0
-122.634168	45.522907	6.2384615384615385
-122.634168	45.522907	0
-122.634705	45.522907	3.164705882352941
-122.634705	45.522907	0
-122.63522	45.522905	4.6
-122.63522	45.522905	0
-122.635812	45.522903	6.6
-122.635812	45.522903	0
-122.636315	45.5229	5.515384615384615
-122.636315	45.5229	0
-122.636597	45.522895	5.368878357030016
-122.636597	45.522895	0
-122.636645	45.522895	5.379800498753117
-122.636645	45.522895	0
-122.636648	45.522895	5.729346970889064
-122.636648	45.522895	0
-122.63667	45.522895	0
-122.63667	45.522895	5.371571072319202
-122.636873	45.5229	0
-122.636873	45.5229	6.1923076923076925
-122.63735	45.522913	4.956521739130435
-122.63735	45.522913	0
-122.637888	45.52292	0
-122.637888	45.52292	5.2967032967032965
-122.638057	45.52292	3.3225806451612905
-122.638057	45.52292	4.795454545454546
-122.638787	45.522887	0
-122.638787	45.522887	7.093333333333334
-122.639338	45.522883	10.8
-122.639338	45.522883	3.3225806451612905
-122.639992	45.522887	0
-122.639992	45.522887	6.355555555555555
-122.640737	45.522885	10.8
-122.640737	45.522885	10.2
-122.641425	45.522905	4
-122.641425	45.522905	10.2
-122.64174	45.522917	2.92
-122.64174	45.522917	4
-122.64261	45.522895	0
-122.64261	45.522895	2.92
-122.643362	45.522905	0
-122.643362	45.522905	6.582608695652174
-122.644118	45.522905	5.2967032967032965
-122.644118	45.522905	0
-122.644955	45.522913	6.285714285714286
-122.644955	45.522913	0
-122.645577	45.522933	0
-122.645577	45.522933	0
-122.645793	45.52294	4.64
-122.645793	45.52294	7.093333333333334
-122.64647	45.52292	0
-122.64647	45.52292	4.896774193548387
-122.647212	45.522923	0
-122.647212	45.522923	4.64
-122.648882	45.522925	4.82
-122.648882	45.522925	0
-122.649482	45.522932	6.1923076923076925
-122.649482	45.522932	6.2
-122.64964	45.523158	6.2
-122.64964	45.523158	4.7
-122.649615	45.523438	0
-122.649615	45.523438	5.06
-122.649587	45.523625	4.7
-122.649587	45.523625	0
-122.649572	45.523805	3.776470588235294
-122.649572	45.523805	6.285714285714286
-122.649563	45.523982	0
-122.649563	45.523982	4.0588235294117645
-122.649552	45.524152	0
-122.649552	45.524152	6.355555555555555
-122.649527	45.524317	0
-122.649527	45.524317	4.123239436619718
-122.649592	45.524438	0
-122.649592	45.524438	4.09433962264151
-122.649967	45.524368	4.82
-122.649967	45.524368	0
-122.65049	45.524155	0
-122.65049	45.524155	4.1179487179487175
-122.651022	45.523948	6.582608695652174
-122.651022	45.523948	0
-122.651325	45.523843	4.742857142857143
-122.651325	45.523843	5.06
-122.65208	45.523655	0
-122.65208	45.523655	5.416243654822335
-122.65272	45.523655	3.776470588235294
-122.65272	45.523655	0
-122.653248	45.52365	4.278260869565218
-122.653248	45.52365	4.0588235294117645
-122.654213	45.523635	0
-122.654213	45.523635	4.896774193548387
-122.654543	45.523635	4.526315789473684
-122.654543	45.523635	0
-122.655108	45.523632	9.6
-122.655108	45.523632	4.09433962264151
-122.65574	45.523637	0
-122.65574	45.523637	9.6
-122.65623	45.523635	0
-122.65623	45.523635	5.342391304347826
-122.657	45.523643	0
-122.657	45.523643	2.857142857142857
-122.657865	45.523648	4.742857142857143
-122.657865	45.523648	0
-122.658428	45.523652	2.618705035971223
-122.658428	45.523652	0
-122.659375	45.523648	5.933098591549296
-122.659375	45.523648	0
-122.659713	45.523652	0
-122.659713	45.523652	4.278260869565218
-122.660003	45.523653	5.589958158995816
-122.660003	45.523653	0
-122.660172	45.523657	4.526315789473684
-122.660172	45.523657	0
-122.66048	45.52366	0
-122.66048	45.52366	4.956521739130435
-122.66099	45.523663	4.1179487179487175
-122.66099	45.523663	0
-122.661443	45.523675	6.603658536585366
-122.661443	45.523675	0
-122.66222	45.523638	2.857142857142857
-122.66222	45.523638	0
-122.662398	45.523298	0
-122.662398	45.523298	13.52
-122.66257	45.523038	0
-122.66257	45.523038	2.618705035971223
-122.663145	45.52303	9.933333333333334
-122.663145	45.52303	0
-122.663927	45.523038	4.123239436619718
-122.663927	45.523038	0
-122.664862	45.523058	0
-122.664862	45.523058	6.34
-122.665955	45.52308	0
-122.665955	45.52308	8.16
-122.667172	45.523108	0
-122.667172	45.523108	0
-122.668443	45.52313	5.342391304347826
-122.668443	45.52313	18
-122.66961	45.52315	0
-122.66961	45.52315	18
-122.67049	45.523198	5.533333333333333
-122.67049	45.523198	0
-122.670958	45.523227	13.52
-122.670958	45.523227	0
-122.672475	45.523202	0
-122.672475	45.523202	0
-122.672852	45.523198	9.933333333333334
-122.672852	45.523198	5.2
-122.673192	45.523192	5.2
-122.673192	45.523192	5.6
-122.673557	45.523183	5.6
-122.673557	45.523183	0
-122.673935	45.523168	4.15
-122.673935	45.523168	8.16
-122.67435	45.523153	0
-122.67435	45.523153	4.3
-122.67493	45.52314	6.603658536585366
-122.67493	45.52314	0
-122.675467	45.523135	0
-122.675467	45.523135	4.2
-122.675902	45.52314	0
-122.675902	45.52314	5.533333333333333
-122.676027	45.523142	4.2
-122.676027	45.523142	4.976470588235294
-122.676372	45.523117	0
-122.676372	45.523117	0
-122.676797	45.523103	0
-122.676797	45.523103	5.589958158995816
-122.677253	45.523098	6.34
-122.677253	45.523098	4.925
-122.677733	45.52309	0
-122.677733	45.52309	0
-122.678252	45.523085	4.15
-122.678252	45.523085	0
-122.678843	45.523072	4.3
-122.678843	45.523072	9.7
-122.679427	45.523042	0
-122.679427	45.523042	5.416243654822335
-122.680103	45.523028	9.7
-122.680103	45.523028	8.6
-122.680717	45.523027	5.933098591549296
-122.680717	45.523027	0
-122.681227	45.523017	8.6
-122.681227	45.523017	1.425
-122.681545	45.523015	4.976470588235294
-122.681545	45.523015	0
-122.681972	45.523007	1.425
-122.681972	45.523007	0
-122.682377	45.522998	4.925
-122.682377	45.522998	0
-122.68291	45.522995	0
-122.68291	45.522995	5.328715365239295
-122.68342	45.522987	4.285714285714286
-122.68342	45.522987	0
-122.683847	45.522978	5.233633487466537
-122.683847	45.522978	0
-122.684427	45.522968	3.9060402684563758
-122.684427	45.522968	0
-122.685057	45.52296	4.616580310880829
-122.685057	45.52296	5.197183098591549
-122.685677	45.52295	0
-122.685677	45.52295	3.386206896551724
-122.68627	45.522937	0
-122.68627	45.522937	0
-122.686802	45.522923	0
-122.686802	45.522923	0
-122.687245	45.522917	5.172855313700384
-122.687245	45.522917	0
-122.687553	45.522927	0
-122.687553	45.522927	3.118181818181818
-122.687715	45.522935	5.256455696202532
-122.687715	45.522935	0
-122.687863	45.522945	0
-122.687863	45.522945	3.0701107011070112
-122.688708	45.522983	0
-122.688708	45.522983	5.203274559193955
-122.689245	45.52301	0
-122.689245	45.52301	0
-122.689743	45.52304	3
-122.689743	45.52304	5.183879093198993
-122.68998	45.523055	3
-122.68998	45.523055	0
-122.690588	45.52308	10.4
-122.690588	45.52308	0
-122.691267	45.523115	0
-122.691267	45.523115	10.4
-122.691802	45.52314	0
-122.691802	45.52314	5.108728179551123
-122.692037	45.523153	3.8727272727272726
-122.692037	45.523153	3.118181818181818
-122.692052	45.523153	0
-122.692052	45.523153	4.285714285714286
-122.692052	45.523153	0
-122.692052	45.523153	0
-122.692052	45.523153	4.302631578947368
-122.692052	45.523153	3.9060402684563758
-122.692058	45.523153	0
-122.692058	45.523153	0
-122.692108	45.523153	3.386206896551724
-122.692108	45.523153	0
-122.692422	45.52317	3.2884615384615383
-122.692422	45.52317	0
-122.692802	45.523192	4.419753086419753
-122.692802	45.523192	0
-122.693482	45.523227	0
-122.693482	45.523227	4.71875
-122.694155	45.52326	4.166666666666667
-122.694155	45.52326	0
-122.694763	45.523293	3.8727272727272726
-122.694763	45.523293	0
-122.694953	45.523303	2.358490566037736
-122.694953	45.523303	0
-122.695613	45.523337	2.1481481481481484
-122.695613	45.523337	0
-122.696237	45.523368	0
-122.696237	45.523368	4.302631578947368
-122.696755	45.523393	0
-122.696755	45.523393	0
-122.69724	45.523417	0
-122.69724	45.523417	5.102159669983013
-122.697378	45.523423	0
-122.697378	45.523423	0
-122.697465	45.523428	4.419753086419753
-122.697465	45.523428	0
-122.697478	45.523428	4.71875
-122.697478	45.523428	0
-122.697478	45.523428	4.166666666666667
-122.697478	45.523428	0
-122.697478	45.523428	0
-122.697478	45.523428	0
-122.69774	45.523442	0
-122.69774	45.523442	0
-122.6979	45.523458	0
