longitude	latitude	speed
-122.6979	45.523458	2.1481481481481484
-122.698152	45.523493	0
-122.698152	45.523493	2.358490566037736
-122.698628	45.523563	0
-122.698628	45.523563	3.0701107011070112
-122.699072	45.523627	4
-122.699072	45.523627	3.2884615384615383
-122.699363	45.52367	4
-122.699363	45.52367	0
-122.6994	45.523675	6
-122.6994	45.523675	0
-122.699548	45.523698	0
-122.699548	45.523698	0
-122.699925	45.523758	5.125560538116592
-122.699925	45.523758	9.2
-122.700477	45.52384	0
-122.700477	45.52384	6
-122.70102	45.523955	0
-122.70102	45.523955	0
-122.701635	45.524097	9.2
-122.701635	45.524097	0
-122.702307	45.524235	0
-122.702307	45.524235	12.155555555555555
-122.703045	45.524272	11.133333333333333
-122.703045	45.524272	0
-122.703817	45.524267	5.181350954478708
-122.703817	45.524267	13
-122.704645	45.524242	13
-122.704645	45.524242	0
-122.70551	45.524208	7.545454545454546
-122.70551	45.524208	0
-122.706387	45.52414	0
-122.706387	45.52414	0
-122.707287	45.52405	11.5
-122.707287	45.52405	0
-122.708025	45.523972	0
-122.708025	45.523972	4.616580310880829
-122.708755	45.523828	11.5
-122.708755	45.523828	0
-122.709353	45.523667	0
-122.709353	45.523667	12.155555555555555
-122.709547	45.523612	11.133333333333333
-122.709547	45.523612	0
-122.709687	45.523568	5.199032480995163
-122.709687	45.523568	0
-122.710143	45.523452	0
-122.710143	45.523452	5.19075907590759
-122.710723	45.523277	7.545454545454546
-122.710723	45.523277	0
-122.711408	45.523073	0
-122.711408	45.523073	5.2578302315024965
-122.712178	45.522885	5.288650580875782
-122.712178	45.522885	0
-122.712985	45.52278	5.204081632653061
-122.712985	45.52278	0
-122.713803	45.52274	5.299821268990169
-122.713803	45.52274	0
-122.714665	45.522713	0
-122.714665	45.522713	5.280573901161467
-122.71551	45.522635	5.33655358346439
-122.71551	45.522635	0
-122.716232	45.522365	5.348749052312358
-122.716232	45.522365	14.181818181818182
-122.716893	45.521965	0
-122.716893	45.521965	5.360353438340376
-122.717738	45.521737	5.350977044204136
-122.717738	45.521737	14.18
-122.71865	45.521795	5.37588925206691
-122.71865	45.521795	14.6
-122.719577	45.521772	14.6
-122.719577	45.521772	0
-122.720338	45.521398	0
-122.720338	45.521398	5.393578158046529
-122.720927	45.520883	5.368878357030016
-122.720927	45.520883	14.4
-122.721483	45.520358	14.4
-122.721483	45.520358	14
-122.722013	45.51983	14.2
-122.722013	45.51983	14
-122.72258	45.51932	0
-122.72258	45.51932	14.2
-122.723388	45.519047	0
-122.723388	45.519047	0
-122.724273	45.519042	14.181818181818182
-122.724273	45.519042	13.6
-122.725062	45.519293	14.18
-122.725062	45.519293	0
-122.725835	45.51959	0
-122.725835	45.51959	5.729346970889064
-122.726635	45.519825	0
-122.726635	45.519825	5.464482955627499
-122.72748	45.519893	13.6
-122.72748	45.519893	0
-122.728335	45.519775	0
-122.728335	45.519775	13.82
-122.728335	45.519775	0
-122.728335	45.519775	5.294905462184874
		13.76
		5.288954108858058
		5.298960831334932
		13.909090909090908
-122.729873	45.519087	0
-122.729873	45.519087	0
-122.729873	45.519087	5.240580448065173
-122.729873	45.519087	13.8
-122.730687	45.518835	13.6
-122.730687	45.518835	13.8
-122.730687	45.518835	13.6
-122.730687	45.518835	5.28948772678762
-122.731552	45.518773	13.6
-122.731552	45.518773	0
-122.731552	45.518773	13
-122.731552	45.518773	13.6
-122.732387	45.51887	0
-122.732387	45.51887	15.366906474820144
-122.732387	45.51887	0
-122.732387	45.51887	0
-122.733162	45.519045	0
-122.733162	45.519045	5.326912787586945
-122.733162	45.519045	0
-122.733162	45.519045	13
-122.733943	45.519182	0
-122.733943	45.519182	15.402777777777779
-122.733943	45.519182	0
-122.733943	45.519182	5.350642538683451
-122.734868	45.519355	0
-122.734868	45.519355	5.332798287854468
-122.734868	45.519355	0
-122.734868	45.519355	5.332798287854468
-122.73582	45.519557	15.86
-122.73582	45.519557	0
-122.73582	45.519557	0
-122.73582	45.519557	13.3
-122.73665	45.519657	13.82
-122.73665	45.519657	0
-122.73665	45.519657	0
-122.73665	45.519657	15.840425531914894
-122.737517	45.519562	15.4
-122.737517	45.519562	13.76
-122.737517	45.519562	0
-122.737517	45.519562	13.3
-122.738425	45.519283	13.909090909090908
-122.738425	45.519283	16.833333333333332
-122.738425	45.519283	0
-122.738425	45.519283	15.4
-122.739422	45.518952	5.398892697073556
-122.739422	45.518952	16.38
-122.739422	45.518952	5.312084666502584
-122.739422	45.518952	0
-122.740447	45.51861	0
-122.740447	45.51861	17.2
-122.740447	45.51861	5.415502240970208
-122.740447	45.51861	0
-122.741435	45.518232	0
-122.741435	45.518232	15.284722222222221
-122.741435	45.518232	16.448275862068964
-122.741435	45.518232	17.2
-122.742278	45.517758	16.3
-122.742278	45.517758	0
-122.742278	45.517758	5.477937403796819
-122.742278	45.517758	16.4
-122.743038	45.517228	0
-122.743038	45.517228	16.4
-122.743038	45.517228	0
-122.743038	45.517228	15.966666666666667
-122.743818	45.516752	16.833333333333332
-122.743818	45.516752	0
-122.743818	45.516752	0
-122.743818	45.516752	15
-122.744682	45.51637	15.86
-122.744682	45.51637	0
-122.744682	45.51637	5.4874279727606075
-122.744682	45.51637	0
-122.745588	45.516053	0
-122.745588	45.516053	0
-122.745588	45.516053	0
-122.745588	45.516053	14.828282828282829
-122.746538	45.515898	14.801369863013699
-122.746538	45.515898	0
-122.746538	45.515898	16.448275862068964
-122.746538	45.515898	0
-122.747565	45.51598	0
-122.747565	45.51598	0
-122.747565	45.51598	0
-122.748677	45.516168	18.2
-122.748677	45.516168	16.38
-122.748677	45.516168	15.966666666666667
-122.748677	45.516168	19
-122.74981	45.516403	16.3
-122.74981	45.516403	0
-122.74981	45.516403	18.2
-122.74981	45.516403	20
-122.750842	45.51648	20
-122.750842	45.51648	16.2
-122.750842	45.51648	0
-122.750842	45.51648	19
-122.751807	45.516197	0
-122.751807	45.516197	5.716571428571428
-122.751807	45.516197	16.2
-122.751807	45.516197	15.4
-122.752615	45.515773	0
-122.752615	45.515773	15.4
-122.752615	45.515773	11.4
-122.752615	45.515773	0
-122.75322	45.515468	11.4
-122.75322	45.515468	11
-122.75322	45.515468	12.420689655172414
-122.75322	45.515468	0
-122.753778	45.515162	13.4
-122.753778	45.515162	15.840425531914894
-122.753778	45.515162	11
-122.753778	45.515162	14.5
-122.75446	45.514767	14.418181818181818
-122.75446	45.514767	0
-122.75446	45.514767	0
-122.75446	45.514767	13.4
-122.75503	45.514182	0
-122.75503	45.514182	7.493333333333333
-122.75503	45.514182	16.2
-122.75503	45.514182	14.5
-122.755557	45.513533	16.2
-122.755557	45.513533	14.266666666666667
-122.755557	45.513533	0
-122.755557	45.513533	0
-122.756105	45.512978	15.366906474820144
-122.756105	45.512978	0
-122.756105	45.512978	13.55
-122.756105	45.512978	0
-122.75753	45.512197	14
-122.75753	45.512197	14.266666666666667
-122.75753	45.512197	0
-122.75753	45.512197	13.178947368421053
-122.758397	45.511973	15.402777777777779
-122.758397	45.511973	0
-122.758397	45.511973	14
-122.758397	45.511973	13.5
-122.759193	45.511705	0
-122.759193	45.511705	15.945454545454545
-122.759193	45.511705	15.76
-122.759193	45.511705	0
-122.75993	45.511377	15
-122.75993	45.511377	0
-122.75993	45.511377	0
-122.75993	45.511377	13.5
-122.760557	45.51091	5.827272727272727
-122.760557	45.51091	0
-122.760557	45.51091	5.713146385387188
-122.760557	45.51091	14.466666666666667
-122.761127	45.510413	14.828282828282829
-122.761127	45.510413	15.2
-122.761127	45.510413	14.50909090909091
-122.761127	45.510413	0
-122.76184	45.509932	14.418181818181818
-122.76184	45.509932	17
-122.76184	45.509932	0
-122.76184	45.509932	15.2
-122.762772	45.50951	0
-122.762772	45.50951	13.38
-122.762772	45.50951	17
-122.762772	45.50951	16.6
-122.763725	45.509128	17.8
-122.763725	45.509128	16.6
-122.763725	45.509128	11.516666666666667
-122.763725	45.509128	0
-122.76478	45.508838	15.284722222222221
-122.76478	45.508838	18.2
-122.76478	45.508838	4.45531914893617
-122.76478	45.508838	0
-122.765937	45.50866	0
-122.765937	45.50866	17.8
-122.765937	45.50866	0
-122.765937	45.50866	18.2
-122.766972	45.508623	0
-122.766972	45.508623	0
-122.766972	45.508623	3.8514285714285714
-122.766972	45.508623	0
-122.768022	45.508693	0
-122.768022	45.508693	4.91578947368421
-122.768022	45.508693	15.76
-122.768022	45.508693	17.8
-122.769178	45.508762	0
-122.769178	45.508762	17.8
-122.769178	45.508762	0
-122.769178	45.508762	15.945454545454545
-122.770065	45.508823	2.076923076923077
-122.770065	45.508823	0
-122.770065	45.508823	0
-122.770065	45.508823	0
-122.77045	45.508913	14.801369863013699
-122.77045	45.508913	0
-122.77045	45.508913	0
-122.77045	45.508913	2.4232804232804233
-122.770327	45.509138	14.50909090909091
-122.770327	45.509138	0
-122.770327	45.509138	7.3
-122.770327	45.509138	14.466666666666667
-122.769962	45.509275	0
-122.769962	45.509275	13.38
-122.769962	45.509275	0
-122.769962	45.509275	0
-122.769603	45.509538	13.55
-122.769603	45.509538	7.4
-122.769603	45.509538	5.466666666666667
-122.769603	45.509538	7.3
-122.769505	45.509863	0
-122.769505	45.509863	13.178947368421053
-122.769505	45.509863	7.4
-122.769505	45.509863	5.4
-122.769783	45.509993	3.6
-122.769783	45.509993	5.4
-122.769783	45.509993	11.516666666666667
-122.769783	45.509993	0.73
-122.770032	45.509988	5.466666666666667
-122.770032	45.509988	0
-122.770032	45.509988	1.8
-122.770032	45.509988	3.6
-122.770147	45.509985	0
-122.770147	45.509985	1.8
-122.770147	45.509985	2.2
-122.770147	45.509985	12.420689655172414
-122.770305	45.509982	2.2
-122.770305	45.509982	0
-122.770305	45.509982	1.3523809523809525
-122.770305	45.509982	0
-122.770738	45.509967	6.4
-122.770738	45.509967	2.076923076923077
-122.770738	45.509967	5.35
-122.770738	45.509967	0.73
-122.771252	45.50995	5
-122.771252	45.50995	7.493333333333333
-122.771252	45.50995	0
-122.771252	45.50995	7
-122.771595	45.509938	2.4
-122.771595	45.509938	6.4
-122.771595	45.509938	2.4
-122.771595	45.509938	5
-122.77174	45.509933	0
-122.77174	45.509933	2.4
-122.77174	45.509933	2.4
-122.77174	45.509933	0
-122.772135	45.509915	7.225
-122.772135	45.509915	1.3523809523809525
-122.772135	45.509915	0
-122.772135	45.509915	5.35
-122.772565	45.509883	5.969230769230769
-122.772565	45.509883	0
-122.772702	45.509662	3.8514285714285714
-122.772702	45.509662	0
-122.77269	45.509465	0
-122.77269	45.509465	6.861538461538461
-122.77268	45.50933	5.827272727272727
-122.77268	45.50933	0
-122.772673	45.509248	8.428571428571429
-122.772673	45.509248	0
-122.772678	45.50921	0
-122.772678	45.50921	2.4232804232804233
-122.77282	45.509115	10
-122.77282	45.509115	0
-122.773475	45.509213	11.618181818181819
-122.773475	45.509213	0
-122.774428	45.509532	0
-122.774428	45.509532	4.45531914893617
-122.775367	45.51001	0
-122.775367	45.51001	0
-122.77612	45.510395	0
-122.77612	45.510395	5.969230769230769
-122.776748	45.510663	0
-122.776748	45.510663	7.716666666666667
-122.777418	45.510793	6.861538461538461
-122.777418	45.510793	12.4
-122.778227	45.510818	12.4
-122.778227	45.510818	0
-122.7795	45.510447	8.428571428571429
-122.7795	45.510447	7.36
-122.779915	45.5102	7
-122.779915	45.5102	0
-122.780338	45.509978	0
-122.780338	45.509978	7.5
-122.780835	45.509832	11.618181818181819
-122.780835	45.509832	0
-122.781303	45.509845	0
-122.781303	45.509845	7.5
-122.7815	45.50992	7.225
-122.7815	45.50992	8.971428571428572
-122.781508	45.509925	5
-122.781508	45.509925	4.91578947368421
-122.781792	45.509988	5
-122.781792	45.509988	0
-122.782295	45.510172	12.4
-122.782295	45.510172	7.716666666666667
-122.782988	45.510453	12.4
-122.782988	45.510453	0
-122.783723	45.510735	0
-122.783723	45.510735	7.36
-122.784417	45.511053	10
-122.784417	45.511053	0
-122.784887	45.511418	8.971428571428572
-122.784887	45.511418	6.733333333333333
-122.784887	45.511418	0
-122.784887	45.511418	3.729957805907173
-122.784825	45.51191	5.952941176470588
-122.784825	45.51191	0
-122.784825	45.51191	0
-122.784825	45.51191	5.952941176470588
-122.784555	45.512227	0
-122.784555	45.512227	3.7468354430379747
-122.784555	45.512227	0.7636363636363637
-122.784518	45.512313	0
-122.784518	45.512313	0
-122.784518	45.512313	0.68
-122.784518	45.512313	6.733333333333333
-122.784513	45.512325	0
-122.784513	45.512325	5.978947368421053
-122.784513	45.512325	6.547826086956522
-122.784513	45.512325	0
-122.784507	45.512368	0
-122.784507	45.512368	10.083333333333334
-122.784507	45.512368	10.083333333333334
-122.784507	45.512368	0
-122.784587	45.512602	0.68
-122.784587	45.512602	13.5
-122.784587	45.512602	0.7636363636363637
-122.784587	45.512602	15.533333333333333
-122.785237	45.512693	0
-122.785237	45.512693	6.00990099009901
-122.785237	45.512693	0
-122.785237	45.512693	7.54054054054054
-122.786248	45.51278	0
-122.786248	45.51278	13.5
-122.786248	45.51278	0
-122.786248	45.51278	0
-122.787368	45.513197	0
-122.787368	45.513197	15.533333333333333
-122.787368	45.513197	3.286624203821656
-122.787368	45.513197	0
-122.788198	45.513902	2.910828025477707
-122.788198	45.513902	0
-122.788198	45.513902	3.1728395061728394
-122.788198	45.513902	0
-122.788748	45.514675	9.9
-122.788748	45.514675	5.952941176470588
-122.788748	45.514675	0
-122.788748	45.514675	5.952941176470588
-122.789358	45.515262	0
-122.789358	45.515262	5.851485148514851
-122.789358	45.515262	2.6305732484076434
-122.789358	45.515262	0
-122.789648	45.515448	0
-122.789648	45.515448	9.9
-122.789648	45.515448	3
-122.789648	45.515448	0
-122.789737	45.515488	5.978947368421053
-122.789737	45.515488	11
-122.789737	45.515488	3.741496598639456
-122.789737	45.515488	0
-122.790165	45.515697	10.083333333333334
-122.790165	45.515697	12.2
-122.790165	45.515697	6.947916666666667
-122.790165	45.515697	10.083333333333334
-122.791608	45.516202	11
-122.791608	45.516202	4
-122.791608	45.516202	0
-122.791608	45.516202	12.2
-122.791912	45.516275	6.547826086956522
-122.791912	45.516275	4.5
-122.791912	45.516275	0
-122.791912	45.516275	4
-122.791933	45.51628	0
-122.791933	45.51628	14.875862068965517
-122.791933	45.51628	0
-122.791933	45.51628	0
-122.792228	45.516333	3.729957805907173
-122.792228	45.516333	8
-122.792228	45.516333	0
-122.792228	45.516333	3.286624203821656
-122.792552	45.516098	0
-122.792552	45.516098	2.910828025477707
-122.792552	45.516098	0
-122.792552	45.516098	8
-122.792867	45.515637	3.1728395061728394
-122.792867	45.515637	0
-122.792867	45.515637	3.7468354430379747
-122.792867	45.515637	0
-122.793263	45.515102	0
-122.793263	45.515102	9.95
-122.793263	45.515102	2.6305732484076434
-122.793263	45.515102	0
-122.793768	45.51445	0
-122.793768	45.51445	18
-122.793768	45.51445	3
-122.793768	45.51445	17.8
-122.794312	45.513735	17.8
-122.794312	45.513735	18.2
-122.794312	45.513735	0
-122.794312	45.513735	3.741496598639456
-122.794877	45.512995	18
-122.794877	45.512995	18.133333333333333
-122.794877	45.512995	18.2
-122.794877	45.512995	18.3
-122.795358	45.512233	0
-122.795358	45.512233	15.78
-122.795358	45.512233	6.00990099009901
-122.795358	45.512233	0
-122.795432	45.5114	0
-122.795432	45.5114	4.5
-122.795432	45.5114	18.3
-122.795432	45.5114	0
-122.795378	45.510577	15.527272727272727
-122.795378	45.510577	0
-122.795378	45.510577	18.133333333333333
-122.795378	45.510577	0
-122.795398	45.509843	0
-122.795398	45.509843	8.265384615384615
-122.795623	45.509132	0
-122.795623	45.509132	15.781818181818181
-122.795932	45.508452	5.851485148514851
-122.795932	45.508452	0
-122.79621	45.507773	14.8
-122.79621	45.507773	0
-122.796465	45.507117	15.50909090909091
-122.796465	45.507117	14.8
-122.796713	45.506425	6.947916666666667
-122.796713	45.506425	0
-122.797172	45.505792	0
-122.797172	45.505792	15.454545454545455
-122.797767	45.50532	0
-122.797767	45.50532	15.78
-122.798547	45.504922	14.581818181818182
-122.798547	45.504922	0
-122.800443	45.504165	0
-122.800443	45.504165	15.527272727272727
-122.801505	45.503748	0
-122.801505	45.503748	12.4
-122.802423	45.503372	15.781818181818181
-122.802423	45.503372	0
-122.803213	45.503043	0
-122.803213	45.503043	4.3478260869565215
-122.804052	45.502712	0
-122.804052	45.502712	0
-122.805017	45.502335	15.50909090909091
-122.805017	45.502335	0
-122.805687	45.501838	0
-122.805687	45.501838	4.878787878787879
-122.806055	45.501295	0
-122.806055	45.501295	15.454545454545455
-122.806332	45.50086	3.8583333333333334
-122.806332	45.50086	14.875862068965517
-122.806608	45.500388	14.581818181818182
-122.806608	45.500388	0
-122.806852	45.499973	0
-122.806852	45.499973	3.925
-122.807	45.49972	0.11428571428571428
-122.807	45.49972	12.4
-122.80704	45.499653	0
-122.80704	45.499653	0.11428571428571428
-122.807143	45.49948	9.50909090909091
-122.807143	45.49948	4.3478260869565215
-122.80732	45.499168	0
-122.80732	45.499168	8.963636363636363
-122.80754	45.49879	7.54054054054054
-122.80754	45.49879	0
-122.808108	45.497833	0
-122.808108	45.497833	11.6
-122.808403	45.49734	7.06
-122.808403	45.49734	11.6
-122.808648	45.496932	0
-122.808648	45.496932	3.8583333333333334
-122.808935	45.496438	6.3
-122.808935	45.496438	0
-122.809208	45.495977	0
-122.809208	45.495977	3.925
-122.809403	45.495572	9.95
-122.809403	45.495572	0
-122.809602	45.495215	0
-122.809602	45.495215	0
-122.809717	45.495015	9.50909090909091
-122.809717	45.495015	0
-122.80974	45.49497	0
-122.80974	45.49497	8.963636363636363
-122.80978	45.494888	7
-122.80978	45.494888	4.878787878787879
-122.809925	45.494585	7
-122.809925	45.494585	0
-122.810077	45.494317	0
-122.810077	45.494317	7.06
-122.810085	45.49406	8.265384615384615
-122.810085	45.49406	0
-122.809585	45.493943	0
-122.809585	45.493943	6.3
-122.808903	45.493805	0
-122.808903	45.493805	7.979591836734694
-122.808093	45.493638	5.966069583189804
-122.808093	45.493638	12.8
-122.80732	45.49341	8.8
-122.80732	45.49341	12.8
-122.806748	45.493512	0
-122.806748	45.493512	4.369230769230769
-122.806255	45.493645	8.8
-122.806255	45.493645	4.8
-122.805937	45.49366	0
-122.805937	45.49366	4.8
-122.805802	45.493663	5.430769230769231
-122.805802	45.493663	0
-122.80551	45.493662	4.22
-122.80551	45.493662	0
-122.804932	45.493673	3.9
-122.804932	45.493673	0
-122.804343	45.493688	5.6909090909090905
-122.804343	45.493688	0
-122.803967	45.4937	2.6
-122.803967	45.4937	7.979591836734694
-122.803797	45.493705	2.6
-122.803797	45.493705	2
-122.803655	45.493705	2.2
-122.803655	45.493705	2
-122.803512	45.493703	2.2
-122.803512	45.493703	2.1
-122.80338	45.493702	3.9
-122.80338	45.493702	0
-122.80323	45.493702	0
-122.80323	45.493702	2.1
-122.803048	45.493702	0
-122.803048	45.493702	4.369230769230769
-122.802878	45.493528	4.22
-122.802878	45.493528	10.2
-122.802908	45.493063	10.2
-122.802908	45.493063	0
-122.80292	45.492437	5.430769230769231
-122.80292	45.492437	0
-122.802793	45.491788	5.6909090909090905
-122.802793	45.491788	0
-122.802525	45.491175	10.2
-122.802525	45.491175	0
-122.802302	45.490722	10.2
-122.802302	45.490722	0
-122.802072	45.490493	0
-122.802072	45.490493	6.001643964302489
-122.801972	45.4904	0
-122.801972	45.4904	0
-122.801762	45.490285	4.75
-122.801762	45.490285	6.265989092711949
-122.801507	45.490413	2.6
-122.801507	45.490413	4.75
-122.801512	45.490538	0
-122.801512	45.490538	2.6
-122.801578	45.490668	0
-122.801578	45.490668	0
-122.801527	45.490908	6.267794922847187
-122.801527	45.490908	0
-122.801387	45.491062	0
-122.801387	45.491062	5.08
-122.801223	45.491233	5
-122.801223	45.491233	6.051972596267422
-122.800997	45.491483	0
-122.800997	45.491483	5.938969258589512
-122.8008	45.491627	6.243687178229958
-122.8008	45.491627	0
-122.800582	45.491515	5
-122.800582	45.491515	0
-122.800745	45.491277	5.08
-122.800745	45.491277	0
-122.800875	45.491192	0
-122.800875	45.491192	6.261383214373615
(1964 rows)
